lambda,mu,servers,capacity,simulation_time,warmup_time,arrivals,departures,dropped,avg_n_system,avg_n_queue,avg_wait_queue,avg_response_time,throughput,utilization,drop_probability,scenario,replication
4.0,8.0,1,-1,1000.0,100.0,3662,3658,0,1.0661589328974999,0.5518810231242566,0.1353933073260925,1.2618302459155726,4.064444444444445,0.5142779097732433,0.0,MM1,0
4.0,8.0,1,-1,1000.0,100.0,3593,3595,0,0.979123989902788,0.4691003268034658,0.11747033625712645,1.2452240305442253,3.9944444444444445,0.5100236630993223,0.0,MM1,1
4.0,8.0,1,-1,1000.0,100.0,3503,3503,0,1.030362684834057,0.5313466641109024,0.13651498649723443,1.2647234988154887,3.8922222222222222,0.4990160207231546,0.0,MM1,2
6.0,8.0,1,-1,1000.0,100.0,5404,5400,0,3.8453141767716135,3.0924361680909245,0.5151057876047328,1.6405439951413667,6.0,0.7528780086807089,0.0,MM1,0
6.0,8.0,1,-1,1000.0,100.0,5486,5485,0,3.030357550196729,2.2596112980629273,0.3709210752263292,1.4973979640080148,6.094444444444444,0.7707462521338067,0.0,MM1,1
6.0,8.0,1,-1,1000.0,100.0,5463,5465,0,2.8457090616172507,2.1010383610726002,0.3459978934602879,1.4686514251569622,6.072222222222222,0.7446707005446705,0.0,MM1,2
8.0,8.0,1,-1,1000.0,100.0,7258,7161,0,128.60277535714803,127.60277535714812,15.801441227090818,16.927189221829646,7.956666666666667,1.0,0.0,MM1,0
8.0,8.0,1,-1,1000.0,100.0,7063,7050,0,51.47359739636305,50.49990865248682,6.437893678211341,7.562196435939659,7.833333333333333,0.9736887438761994,0.0,MM1,1
8.0,8.0,1,-1,1000.0,100.0,7081,7076,0,21.529483771983646,20.556651634633127,2.6136043186969338,3.7373321216800353,7.862222222222222,0.9728321373504957,0.0,MM1,2
12.0,8.0,1,-1,1000.0,100.0,10781,7346,0,2100.5030788752906,2099.503078875278,174.24816595776454,175.37066596017578,8.162222222222223,1.0,0.0,MM1,0
12.0,8.0,1,-1,1000.0,100.0,10638,7157,0,2122.7098090765035,2121.7098090765044,181.03561878374072,182.16137209091926,7.952222222222222,1.0,0.0,MM1,1
12.0,8.0,1,-1,1000.0,100.0,10841,7075,0,2245.406838079041,2244.406838079035,184.7785461545146,185.90575531375492,7.861111111111111,1.0,0.0,MM1,2
4.0,8.0,1,4,1000.0,100.0,3596,3500,98,0.8358908504640425,0.3500375519970012,0.09022304749524382,1.2151609561670333,3.888888888888889,0.48585329846704134,0.027252502780867632,MM1K4,0
4.0,8.0,1,4,1000.0,100.0,3472,3368,103,0.781388966273471,0.3175693423245742,0.08485738262424768,1.2087819120705938,3.7422222222222223,0.4638196239488967,0.02966589861751152,MM1K4,1
4.0,8.0,1,4,1000.0,100.0,3568,3426,143,0.8527501637027102,0.3667703415612497,0.09636789969631361,1.224087507564361,3.8066666666666666,0.4859798221414605,0.04007847533632287,MM1K4,2
6.0,8.0,1,4,1000.0,100.0,5420,4856,563,1.470241911961745,0.7902570971510439,0.14646445375534173,1.2724855202608234,5.395555555555555,0.6799848148107008,0.10387453874538745,MM1K4,0
6.0,8.0,1,4,1000.0,100.0,5461,4907,553,1.4244666186511905,0.7552299094161116,0.13841668416191785,1.2611394630167034,5.452222222222222,0.6692367092350824,0.1012635048525911,MM1K4,1
6.0,8.0,1,4,1000.0,100.0,5302,4765,537,1.3978925199712025,0.730628218802994,0.1379990339816778,1.2640403837474883,5.294444444444444,0.6672643011682043,0.10128253489249339,MM1K4,2
8.0,8.0,1,4,1000.0,100.0,7171,5740,1434,1.9900372292941535,1.191839328486178,0.18688822975797068,1.3120560395006213,6.377777777777778,0.7981979008079909,0.19997210988704503,MM1K4,0
8.0,8.0,1,4,1000.0,100.0,7141,5862,1280,1.9794829486422367,1.1786660181786166,0.18096202940306272,1.3039185836722933,6.513333333333334,0.8008169304636161,0.17924660411707044,MM1K4,1
8.0,8.0,1,4,1000.0,100.0,7271,5832,1440,2.007938715467229,1.199588139906877,0.1852361628032284,1.310021580203816,6.48,0.8083505755603521,0.19804703617109062,MM1K4,2
12.0,8.0,1,4,1000.0,100.0,10849,6639,4209,2.779882795791519,1.8527732647463346,0.2509453012587087,1.376628806745584,7.376666666666667,0.927109531045196,0.3879620241496912,MM1K4,0
12.0,8.0,1,4,1000.0,100.0,10835,6604,4234,2.78072278335374,1.8547387073789023,0.25277799787461,1.378984590678453,7.337777777777778,0.9259840759748352,0.3907706506691278,MM1K4,1
12.0,8.0,1,4,1000.0,100.0,10790,6549,4240,2.8229774323747066,1.890627315650824,0.259814265209904,1.3879297385233733,7.276666666666666,0.9323501167238967,0.39295644114921224,MM1K4,2
4.0,8.0,1,8,1000.0,100.0,3566,3562,4,0.9633628269179626,0.4703425714861536,0.11884006578819153,1.2434100348753947,3.957777777777778,0.493020255431809,0.0011217049915872126,MM1K8,0
4.0,8.0,1,8,1000.0,100.0,3373,3373,0,0.8815158454591776,0.4166909801445728,0.11118348121260466,1.235210275989698,3.747777777777778,0.4648248653146048,0.0,MM1K8,1
4.0,8.0,1,8,1000.0,100.0,3587,3581,5,0.9508720935264275,0.4583981961767199,0.11517888457163364,1.2389367538750047,3.9788888888888887,0.4924738973497077,0.0013939224979091162,MM1K8,2
6.0,8.0,1,8,1000.0,100.0,5451,5324,125,2.24306143201083,1.5068252098109467,0.25456281843545275,1.3790289388220407,5.915555555555556,0.7362362221998785,0.02293157218858925,MM1K8,0
6.0,8.0,1,8,1000.0,100.0,5365,5227,139,2.265185438782517,1.5327648503082,0.26396488937520896,1.3900945658341646,5.807777777777778,0.7324205884743191,0.02590866728797763,MM1K8,1
6.0,8.0,1,8,1000.0,100.0,5437,5282,154,2.2352604328293233,1.5077660405755113,0.25690826136273376,1.3808657107270432,5.868888888888889,0.7274943922538131,0.028324443627000186,MM1K8,2
8.0,8.0,1,8,1000.0,100.0,7199,6513,692,3.9059823419664146,3.0214849604116067,0.417847154635781,1.5400830568478876,7.236666666666666,0.8844973815548104,0.09612446173079595,MM1K8,0
8.0,8.0,1,8,1000.0,100.0,7185,6377,811,3.965570803564847,3.0792998730138255,0.43467742542555293,1.559762777976735,7.085555555555556,0.8862709305510243,0.11287404314544189,MM1K8,1
8.0,8.0,1,8,1000.0,100.0,7220,6476,746,4.036862139135205,3.1485456930221996,0.4383828395701456,1.5618632065082343,7.195555555555556,0.8883164461130044,0.10332409972299168,MM1K8,2
12.0,8.0,1,8,1000.0,100.0,10877,7098,3777,6.360818899537419,5.36988579799504,0.6807997303477169,1.8064996299171265,7.886666666666667,0.9909331015423675,0.34724648340535075,MM1K8,0
12.0,8.0,1,8,1000.0,100.0,10846,7189,3654,6.2312223067410715,5.24494459108414,0.6565683758531599,1.7800598767062716,7.987777777777778,0.9862777156569207,0.33689839572192515,MM1K8,1
12.0,8.0,1,8,1000.0,100.0,10757,7060,3695,6.235455859527434,5.248035062194846,0.6689311344088976,1.7947645706581208,7.844444444444444,0.9874207973325558,0.3434972575997025,MM1K8,2
4.0,8.0,3,8,1000.0,100.0,3546,3545,0,0.5073126353615927,0.002910984223802144,0.0007390368974391903,1.128787176240906,3.938888888888889,0.16813388371259685,0.0,MM3K8,0
4.0,8.0,3,8,1000.0,100.0,3618,3620,0,0.49902180355809783,0.0011456928527582338,0.0002848407644979034,1.1241865737793155,4.022222222222222,0.16595870356844653,0.0,MM3K8,1
4.0,8.0,3,8,1000.0,100.0,3604,3605,0,0.5057886385465434,0.0028609084283049433,0.0007142351138625378,1.1263133879109979,4.0055555555555555,0.16764257670607952,0.0,MM3K8,2
6.0,8.0,3,8,1000.0,100.0,5408,5407,0,0.7367128583766667,0.014190504378026042,0.0023620221823975286,1.1227325308511318,6.007777777777778,0.2408407846662135,0.0,MM3K8,0
6.0,8.0,3,8,1000.0,100.0,5401,5398,1,0.7754950360807924,0.01934191252602397,0.003224846475254089,1.1292726150903725,5.997777777777777,0.25205104118492283,0.00018515089798185522,MM3K8,1
6.0,8.0,3,8,1000.0,100.0,5374,5376,0,0.7716266297214686,0.01318672927625103,0.0022075997672295253,1.1292344424001233,5.973333333333334,0.2528133001484058,0.0,MM3K8,2
8.0,8.0,3,8,1000.0,100.0,7111,7110,1,1.0170238729815062,0.04142287311067147,0.005243401659578668,1.1287371991115822,7.9,0.3252003332902782,0.0001406271972999578,MM3K8,0
8.0,8.0,3,8,1000.0,100.0,7313,7309,3,1.0798417892006342,0.05004760016916772,0.006162654282699541,1.13296528689214,8.12111111111111,0.3432647296771555,0.00041022836045398605,MM3K8,1
8.0,8.0,3,8,1000.0,100.0,7174,7175,0,1.0330789190864604,0.04650839510040137,0.005833805657193203,1.1295856027246338,7.972222222222222,0.3288568413286864,0.0,MM3K8,2
12.0,8.0,3,8,1000.0,100.0,10788,10739,48,1.7357025229399983,0.22322363551208865,0.018703664117126352,1.1454231173284768,11.932222222222222,0.5041596291426371,0.004449388209121246,MM3K8,0
12.0,8.0,3,8,1000.0,100.0,10884,10856,28,1.7015958153755935,0.20626068066881859,0.017099724815948483,1.1410681866099899,12.062222222222223,0.4984450449022571,0.0025725836089672913,MM3K8,1
12.0,8.0,3,8,1000.0,100.0,10868,10821,47,1.6954510055210181,0.20167977515111704,0.016774031756400087,1.1410309010483977,12.023333333333333,0.4979237434566309,0.0043246227456753775,MM3K8,2
